USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A1143', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\068.tif', 'F0780'),
('A1144', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\069G.tif', 'F0781'),
('A1145', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\070.tif', 'F0782'),
('A1146', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\071.tif', 'F0783'),
('A1147', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\072G.tif', 'F0784'),
('A1148', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\073G.tif', 'F0785'),
('A1149', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\074.tif', 'F0786'),
('A1150', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\075.tif', 'F0787'),
('A1151', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\076.tif', 'F0788'),
('A1152', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\077G.tif', 'F0789'),
('A1153', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\078M.tif', 'F0790'),
('A1154', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\079.tif', 'F0791'),
('A1155', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\080.tif', 'F0792'),
('A1156', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\081.tif', 'F0793'),
('A1157', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\082G.tif', 'F0794'),
('A1158', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\083M.tif', 'F0795'),
('A1159', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\084G.tif', 'F0796'),
('A1160', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\085M.tif', 'F0797'),
('A1161', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\086M.tif', 'F0798'),
('A1162', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\087M.tif', 'F0799'),
('A1163', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\088M.tif', 'F0800'),
('A1164', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\089M.tif', 'F0801'),
('A1165', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\090G.tif', 'F0802'),
('A1166', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\091.tif', 'F0803'),
('A1167', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\092.tif', 'F0804'),
('A1168', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\093.tif', 'F0805'),
('A1169', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\094.tif', 'F0806'),
('A1170', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\095M.tif', 'F0807'),
('A1171', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\096.tif', 'F0808'),
('A1172', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1906\097.tif', 'F0809'),
('A1173', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\001G.tif', 'F0810'),
('A1174', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\002M.tif', 'F0811'),
('A1175', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\003M.tif', 'F0812'),
('A1176', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\004M.tif', 'F0813'),
('A1177', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\005M.tif', 'F0814'),
('A1178', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\006.tif', 'F0815'),
('A1179', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\007.tif', 'F0816'),
('A1180', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\008.tif', 'F0817'),
('A1181', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\009.tif', 'F0818'),
('A1182', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\010G.tif', 'F0819'),
('A1183', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\011.tif', 'F0820'),
('A1184', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\012.tif', 'F0821'),
('A1185', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\013.tif', 'F0822'),
('A1186', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\014G.tif', 'F0823'),
('A1187', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\015.tif', 'F0824'),
('A1188', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\016.tif', 'F0825'),
('A1189', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\017G.tif', 'F0826'),
('A1190', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\018M.tif', 'F0827'),
('A1191', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\019.tif', 'F0828'),
('A1192', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\020.tif', 'F0829'),
('A1193', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\021.tif', 'F0830'),
('A1194', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\022G.tif', 'F0831'),
('A1195', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\023.tif', 'F0832'),
('A1196', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\024.tif', 'F0833'),
('A1197', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\025.tif', 'F0834'),
('A1198', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\026.tif', 'F0835'),
('A1199', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\027G.tif', 'F0836'),
('A1200', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\028.tif', 'F0837'),
('A1201', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\029.tif', 'F0838'),
('A1202', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\030.tif', 'F0839'),
('A1203', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\031G.tif', 'F0840'),
('A1204', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\032.tif', 'F0841'),
('A1205', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\033.tif', 'F0842'),
('A1206', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\034G.tif', 'F0843'),
('A1207', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\035M.tif', 'F0844'),
('A1208', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\036M.tif', 'F0845'),
('A1209', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\037.tif', 'F0846'),
('A1210', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\038.tif', 'F0847'),
('A1211', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\039.tif', 'F0847'),
('A1212', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\040M.tif', 'F0848'),
('A1213', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\041.tif', 'F0849'),
('A1214', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\042G.tif', 'F0850'),
('A1215', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\043G.tif', 'F0851'),
('A1216', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\044M.tif', 'F0852'),
('A1217', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\045.tif', 'F0853'),
('A1218', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\046.tif', 'F0854'),
('A1219', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\047G.tif', 'F0855'),
('A1220', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\048.tif', 'F0856'),
('A1221', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\049.tif', 'F0857'),
('A1222', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\050.tif', 'F0858'),
('A1223', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\051G.tif', 'F0859'),
('A1224', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\052M.tif', 'F0860'),
('A1225', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\053M.tif', 'F0861'),
('A1226', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\054.tif', 'F0862'),
('A1227', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\055.tif', 'F0863'),
('A1228', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\056M.tif', 'F0864'),
('A1229', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\057.tif', 'F0865'),
('A1230', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\058.tif', 'F0866'),
('A1231', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\059.tif', 'F0867'),
('A1232', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1907\060.tif', 'F0868'),
('A1233', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\001G.tif', 'F0869'),
('A1234', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\002M.tif', 'F0870'),
('A1235', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\003M.tif', 'F0871'),
('A1236', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\004.tif', 'F0872'),
('A1237', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\005.tif', 'F0873'),
('A1238', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\006.tif', 'F0874'),
('A1239', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\007G.tif', 'F0875'),
('A1240', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\008.tif', 'F0876'),
('A1241', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\009.tif', 'F0877'),
('A1242', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\010G.tif', 'F0878'),
('A1243', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\011.tif', 'F0879'),
('A1244', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\012.tif', 'F0880'),
('A1245', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\013G.tif', 'F0881'),
('A1246', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\014.tif', 'F0882'),
('A1247', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\015.tif', 'F0883'),
('A1248', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\016.tif', 'F0883'),
('A1249', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\017G.tif', 'F0884'),
('A1250', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\018G.tif', 'F0885'),
('A1251', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\019.tif', 'F0886'),
('A1252', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\020.tif', 'F0887'),
('A1253', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\021.tif', 'F0888'),
('A1254', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\022.tif', 'F0889'),
('A1255', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\023.tif', 'F0890'),
('A1256', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\024G.tif', 'F0891'),
('A1257', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\025.tif', 'F0892'),
('A1258', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\026.tif', 'F0893'),
('A1259', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\027G.tif', 'F0894'),
('A1260', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\028.tif', 'F0895'),
('A1261', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\029.tif', 'F0896'),
('A1262', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\030.tif', 'F0896'),
('A1263', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\031G.tif', 'F0897'),
('A1264', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\032G.tif', 'F0898'),
('A1265', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\033.tif', 'F0899'),
('A1266', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\034.tif', 'F0900'),
('A1267', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\035.tif', 'F0901'),
('A1268', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\036G.tif', 'F0902'),
('A1269', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\037M.tif', 'F0903'),
('A1270', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\038M.tif', 'F0904'),
('A1271', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\039G.tif', 'F0905'),
('A1272', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\040M.tif', 'F0906'),
('A1273', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\041M.tif', 'F0907'),
('A1274', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\042.tif', 'F0908'),
('A1275', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\043.tif', 'F0909'),
('A1276', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\044G.tif', 'F0910'),
('A1277', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\045.tif', 'F0911'),
('A1278', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\046.tif', 'F0912'),
('A1279', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\047.tif', 'F0913'),
('A1280', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\048G.tif', 'F0914'),
('A1281', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\049.tif', 'F0915'),
('A1282', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\050.tif', 'F0916'),
('A1283', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\051.tif', 'F0917'),
('A1284', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\052G.tif', 'F0918'),
('A1285', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\053.tif', 'F0919'),
('A1286', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\054.tif', 'F0920'),
('A1287', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\055.tif', 'F0921'),
('A1288', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1908\056.tif', 'F0922'),
('A1289', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\001G.tif', 'F0923'),
('A1290', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\002M.tif', 'F0924'),
('A1291', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\003M.tif', 'F0925'),
('A1292', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\004M.tif', 'F0926'),
('A1293', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\005.tif', 'F0927'),
('A1294', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\006.tif', 'F0928'),
('A1295', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\007.tif', 'F0929'),
('A1296', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\008G.tif', 'F0930'),
('A1297', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\009.tif', 'F0931'),
('A1298', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\010.tif', 'F0932'),
('A1299', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\011G.tif', 'F0933'),
('A1300', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\012.tif', 'F0934'),
('A1301', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\013.tif', 'F0935'),
('A1302', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\014G.tif', 'F0936'),
('A1303', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\015.tif', 'F0937'),
('A1304', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\016.tif', 'F0938'),
('A1305', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\017.tif', 'F0939'),
('A1306', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\018G.tif', 'F0940'),
('A1307', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\019G.tif', 'F0941'),
('A1308', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\020.tif', 'F0942'),
('A1309', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\021.tif', 'F0943'),
('A1310', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\022.tif', 'F0944'),
('A1311', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\023.tif', 'F0945'),
('A1312', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\024.tif', 'F0946'),
('A1313', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\025G.tif', 'F0947'),
('A1314', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\026.tif', 'F0948'),
('A1315', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\027.tif', 'F0949'),
('A1316', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\028G.tif', 'F0950'),
('A1317', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\029.tif', 'F0951'),
('A1318', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\030.tif', 'F0952'),
('A1319', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\031.tif', 'F0953'),
('A1320', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\032G.tif', 'F0954'),
('A1321', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\033.tif', 'F0955'),
('A1322', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\034.tif', 'F0955'),
('A1323', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\035M.tif', 'F0956'),
('A1324', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\036.tif', 'F0957'),
('A1325', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\037G.tif', 'F0958'),
('A1326', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\038M.tif', 'F0959'),
('A1327', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\039G.tif', 'F0960'),
('A1328', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\040G.tif', 'F0961'),
('A1329', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\041M.tif', 'F0962'),
('A1330', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\042M.tif', 'F0963'),
('A1331', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\043M.tif', 'F0964'),
('A1332', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\044.tif', 'F0965'),
('A1333', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\045.tif', 'F0966'),
('A1334', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\046G.tif', 'F0967'),
('A1335', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\047.tif', 'F0968'),
('A1336', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\048.tif', 'F0969'),
('A1337', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\049.tif', 'F0970'),
('A1338', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\050G.tif', 'F0971'),
('A1339', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\051.tif', 'F0972'),
('A1340', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\052.tif', 'F0973'),
('A1341', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\053.tif', 'F0974'),
('A1342', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\054.tif', 'F0975'),
('A1343', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\055.tif', 'F0976'),
('A1344', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1909\056.tif', 'F0977'),
('A1345', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\001G.tif', 'F0978'),
('A1346', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\002G.tif', 'F0979'),
('A1347', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\003M.tif', 'F0980'),
('A1348', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\004M.tif', 'F0981'),
('A1349', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\005.tif', 'F0982'),
('A1350', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\006.tif', 'F0983'),
('A1351', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\007.tif', 'F0984'),
('A1352', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\008G.tif', 'F0985'),
('A1353', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\009.tif', 'F0986'),
('A1354', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\010.tif', 'F0987'),
('A1355', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\011G.tif', 'F0988'),
('A1356', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\012.tif', 'F0989'),
('A1357', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\013.tif', 'F0990'),
('A1358', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\014.tif', 'F0991'),
('A1359', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\015G.tif', 'F0992'),
('A1360', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\016.tif', 'F0993'),
('A1361', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\017.tif', 'F0994'),
('A1362', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\018G.tif', 'F0995'),
('A1363', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\019.tif', 'F0996'),
('A1364', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\020.tif', 'F0997'),
('A1365', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\021.tif', 'F0998'),
('A1366', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\022.tif', 'F0999'),
('A1367', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\023.tif', 'F1000'),
('A1368', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\024G.tif', 'F1001'),
('A1369', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\025.tif', 'F1002'),
('A1370', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\026.tif', 'F1003'),
('A1371', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\027.tif', 'F1004'),
('A1372', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\028G.tif', 'F1005'),
('A1373', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\029.tif', 'F1006'),
('A1374', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\030.tif', 'F1007'),
('A1375', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\031.tif', 'F1008'),
('A1376', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\032G.tif', 'F1009'),
('A1377', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\033G.tif', 'F1010'),
('A1378', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\034.tif', 'F1011'),
('A1379', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\035.tif', 'F1012'),
('A1380', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\036G.tif', 'F1013'),
('A1381', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\037M.tif', 'F1014'),
('A1382', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\038M.tif', 'F1015'),
('A1383', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\039.tif', 'F1016'),
('A1384', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\040.tif', 'F1017'),
('A1385', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\041G.tif', 'F1018'),
('A1386', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\042.tif', 'F1019'),
('A1387', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\043.tif', 'F1020'),
('A1388', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\044G.tif', 'F1021'),
('A1389', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\045.tif', 'F1022'),
('A1390', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\046.tif', 'F1023'),
('A1391', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\047.tif', 'F1024'),
('A1392', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\048.tif', 'F1025'),
('A1393', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\049.tif', 'F1026'),
('A1394', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1910\050.tif', 'F1027'),
('A1395', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\001M.tif', 'F1028'),
('A1396', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\002M.tif', 'F1029'),
('A1397', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\003.tif', 'F1030'),
('A1398', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\004.tif', 'F1031'),
('A1399', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\005.tif', 'F1032'),
('A1400', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\006.tif', 'F1033'),
('A1401', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\007G.tif', 'F1034'),
('A1402', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\008.tif', 'F1035'),
('A1403', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\009.tif', 'F1036'),
